['384', '356', '304', '286', '88', '87', '86', '85', '84', '83']
['395', '353', '279', '211', '108', '107', '106', '105', '104', '103']
['349', '347', '313', '255', '82', '81', '80', '79', '78', '77']
['265', '17', '18', '19', '20', '21', '22', '2', '1', '0']
['378', '388', '221', '64', '63', '62', '61', '60', '59', '58']
['346', '345', '297', '254', '102', '101', '100', '99', '98', '97']
['383', '391', '396', '368', '4', '5', '6', '7', '8', '9']
['364', '268', '29', '28', '27', '26', '25', '24', '23', '3']
['261', '259', '207', '140', '139', '138', '137', '136', '135', '134']
['331', '325', '239', '71', '70', '69', '68', '67', '66', '65']
['340', '57', '50', '49', '48', '47', '46', '45', '44', '43']
['302', '231', '230', '205', '203', '194', '193', '192', '191', '190']
['397', '318', '314', '310', '272', '258', '199', '200', '198', '197']
['352', '339', '334', '305', '278', '93', '92', '91', '90', '89']
['373', '330', '266', '218', '147', '146', '145', '144', '143', '142']
['394', '370', '351', '324', '298', '225', '174', '173', '172', '171']
['399', '293', '280', '262', '114', '113', '112', '111', '110', '109']
['392', '296', '282', '235', '219', '216', '180', '179', '178', '177']
['367', '326', '294', '281', '238', '224', '222', '209', '176', '175']
['380', '389', '344', '212', '42', '41', '40', '39', '38', '37']
['387', '375', '257', '256', '251', '250', '248', '202', '196', '195']
['371', '362', '247', '36', '35', '34', '33', '32', '31', '30']
['366', '359', '350', '312', '290', '244', '227', '155', '154', '153']
['382', '374', '226', '10', '11', '12', '13', '14', '15', '16']
['398', '338', '328', '306', '284', '275', '273', '252', '241', '217']
['276', '214', '122', '121', '120', '119', '118', '117', '116', '115']
['379', '376', '365', '329', '321', '285', '229', '96', '95', '94']
['381', '363', '315', '301', '270', '233', '141', '129', '128', '127']
['232', '220', '167', '166', '165', '164', '163', '162', '161', '160']
['354', '332', '322', '311', '295', '287', '277', '271', '267', '240']
['327', '323', '292', '243', '228', '213', '206', '183', '182', '181']
['385', '393', '372', '320', '260', '76', '75', '74', '73', '72']
['355', '337', '288', '283', '269', '264', '126', '125', '124', '123']
['357', '342', '316', '246', '204', '152', '151', '150', '149', '148']
['358', '335', '333', '319', '263', '215', '133', '132', '131', '130']
['386', '317', '300', '289', '274', '253', '223', '170', '169', '168']
['377', '360', '336', '299', '245', '234', '210', '159', '158', '157']
['348', '341', '308', '307', '303', '291', '249', '242', '237', '156']
['369', '361', '343', '201', '56', '55', '54', '53', '52', '51']
['390', '309', '236', '208', '189', '188', '187', '186', '185', '184']
